-74,64,E4smLGUbIn2Pcuu3x5RJCZm5B/w=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-74,68,E4smLGUbIn2Pcuu3x5RJCZm5B/w=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-74,67,E4smLGUbIn2Pcuu3x5RJCZm5B/w=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-74,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-74,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,66,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,67,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,70,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-74,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-74,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-75,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-76,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-77,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-78,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-79,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,69,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-80,65,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,68,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,64,Am8zBxpkV+txtvwx+lj7S6zpgy0=,tjBSmuV6uM9rxV7AhVwDS5ZgTqY=
-73,73,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-74,73,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-80,77,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-74,76,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-75,73,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-73,76,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-75,76,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-76,73,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-76,76,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-80,76,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-73,75,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-79,73,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-80,73,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
-74,75,Am8zBxpkV+txtvwx+lj7S6zpgy0=,bOTX6zK4/qrN/4cXUXR1A8/f7Ng=
