4,-2,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
0,-4,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-5,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-2,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
3,-3,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-3,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-2,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,Qti9K67qEPRcPZPQrTVA9c63EYc=
2,-3,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-6,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-2,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
1,-5,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-4,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
0,-6,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-2,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
5,-1,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
3,-1,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
2,-4,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
0,-3,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-2,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,Qti9K67qEPRcPZPQrTVA9c63EYc=
1,-4,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-1,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
1,-1,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,Qti9K67qEPRcPZPQrTVA9c63EYc=
4,-1,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
0,-1,R5RgHmb1JJEAxkyrTjsJoqWHZ+E=,Qti9K67qEPRcPZPQrTVA9c63EYc=
