36,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
36,0,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,5,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
36,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,7,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,5,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
39,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
36,5,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
39,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,5,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
36,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
39,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,0,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,5,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
39,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
36,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
35,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,0,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,1,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
39,0,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
34,4,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,3,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
39,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,0,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
38,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
37,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
36,2,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
33,5,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,0,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
32,6,4VmNDjjOeushRCpl/OnruO1W2GE=,LsAsapBfetwNCdSUHeAq+zs6fRs=
