36,-5,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-8,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-1,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-1,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-1,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-6,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-7,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-6,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-5,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-6,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-6,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-6,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-6,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-8,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-5,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-1,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-1,4VmNDjjOeushRCpl/OnruO1W2GE=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-1,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-1,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-1,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-5,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-2,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-5,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-8,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-8,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-8,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-6,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
35,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
39,-5,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-5,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-5,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-8,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
37,-8,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-4,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
32,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
36,-8,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
38,-6,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
34,-7,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
33,-3,sXMe0mfkH5b+S2dD2SujX1rF0Cw=,xfyVAVBjijuzdZisoa9Gf01p3h0=
