-44,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-46,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-44,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-47,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-43,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-45,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-42,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-48,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-36,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-36,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-36,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-36,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-40,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-36,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-37,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-37,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-38,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-39,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-37,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-39,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-37,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-38,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-38,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-40,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-39,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-37,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-38,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-40,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-37,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-39,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-40,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-39,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-40,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-37,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-38,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-38,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-39,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-3,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-40,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-38,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-34,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-39,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-40,-6,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-36,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-7,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-5,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-36,-2,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-35,-4,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-33,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,hne/J8YJYFBGPNQeiLLOLoK/TiQ=
-41,-1,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-37,-9,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-16,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-15,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-12,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-9,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-36,-14,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-9,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-16,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-40,-9,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-12,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-40,-12,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-15,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-33,-10,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-12,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-14,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-37,-11,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-38,-14,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-41,-8,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,3wzvI31ayeza5f1DoET5AS6qhzE=
-34,-10,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-36,-13,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
-39,-14,ENaSa3w1AlCFdvYk9fjI1OYvIuY=,D7UHXbDf9VCAT4VNkTQOMldWObM=
