-4,-13,MOriEAsbZ/XTaFo+SzcVsTEmY2M=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-5,-13,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-6,-13,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-5,-14,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-2,-15,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-4,-14,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-6,-14,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-2,-14,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-5,-15,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-7,-13,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-4,-15,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-3,-15,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-3,-14,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-6,-15,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-7,-14,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-5,-10,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-4,-10,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-2,-10,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-6,-10,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-3,-10,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-7,-10,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-7,-15,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-2,-11,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-3,-11,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-7,-11,WJnh2Ou9/3paSYB051CjgdT/Nac=,TZeweG31XPhd9kMAdtzXm3vaRh0=
-5,-11,yVzhrRXMXsTNfGiQvFqYpLIvOD0=,TZeweG31XPhd9kMAdtzXm3vaRh0=
