-11,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-8,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-6,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-6,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-7,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-9,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-11,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,20,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-8,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
-11,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-10,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-9,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-12,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,UjQ/PNIrfCUEa4DkrgZwOzvpVVs=
-4,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,FIZPogL/MEusYd4i0PGD6rV34m8=
-3,21,P4slY7BTFKdkWn7c1tfNrRZtQEY=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,23,P4slY7BTFKdkWn7c1tfNrRZtQEY=,FIZPogL/MEusYd4i0PGD6rV34m8=
-1,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,FIZPogL/MEusYd4i0PGD6rV34m8=
-5,22,P4slY7BTFKdkWn7c1tfNrRZtQEY=,/6HEci+PVlH+yqQdY5bkk5SEWZw=
