1,-11,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
2,-11,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
1,-10,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
2,-10,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
6,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
6,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
5,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
3,-11,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
5,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
6,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
3,-10,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
5,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
7,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
7,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
0,-11,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
1,-12,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
2,-12,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
0,-10,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
3,-12,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
7,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
0,-12,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
7,-4,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
7,-1,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
7,-2,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
7,-3,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
7,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
6,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
6,-3,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
5,-3,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
5,-2,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
5,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
5,-1,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
6,-2,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
6,-4,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
5,-4,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
6,-1,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
3,-9,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
2,-9,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
1,-9,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
3,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
4,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
4,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
0,-9,Tua/UJih6aL1Iz+4NerLWhYfErY=,a7TTNDZ/4YTxB9Duo0Mp83WpyRA=
4,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,qJtIt0majgXFYRMR1wuDp136Jio=
3,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
2,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
3,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
0,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
1,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
2,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
1,-8,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
0,-6,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
1,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
0,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
2,-7,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
4,-1,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
3,-1,Tua/UJih6aL1Iz+4NerLWhYfErY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
4,-4,Tua/UJih6aL1Iz+4NerLWhYfErY=,3CD84T+eN+NWK0eYycbm/qZmd10=
0,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
1,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
3,-2,Tua/UJih6aL1Iz+4NerLWhYfErY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
3,-4,Tua/UJih6aL1Iz+4NerLWhYfErY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
2,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
2,-1,Tua/UJih6aL1Iz+4NerLWhYfErY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
2,-4,Tua/UJih6aL1Iz+4NerLWhYfErY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
3,-5,Tua/UJih6aL1Iz+4NerLWhYfErY=,eaNHDapCum4GxxycIU0/ZPlOaMQ=
1,-1,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
2,-2,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
4,-3,i8Nsr1YQ0NErATfwGCtNCObnpGY=,3CD84T+eN+NWK0eYycbm/qZmd10=
3,-3,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
1,-4,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
1,-2,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
4,-5,i8Nsr1YQ0NErATfwGCtNCObnpGY=,qJtIt0majgXFYRMR1wuDp136Jio=
2,-3,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
4,-2,i8Nsr1YQ0NErATfwGCtNCObnpGY=,3CD84T+eN+NWK0eYycbm/qZmd10=
0,-4,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
1,-3,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
0,-2,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
0,-1,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
0,-3,i8Nsr1YQ0NErATfwGCtNCObnpGY=,Vuk7QL0fIsvoAe0M2vPk//NSA8A=
