0,0,61HG2cdMJKBMoYD0o/U8HfF3JHw=,ahS47GVeHTna9rSFdh6Qz2c8FCE=
0,1,61HG2cdMJKBMoYD0o/U8HfF3JHw=,ahS47GVeHTna9rSFdh6Qz2c8FCE=
0,2,61HG2cdMJKBMoYD0o/U8HfF3JHw=,ahS47GVeHTna9rSFdh6Qz2c8FCE=
0,3,61HG2cdMJKBMoYD0o/U8HfF3JHw=,ahS47GVeHTna9rSFdh6Qz2c8FCE=
0,4,61HG2cdMJKBMoYD0o/U8HfF3JHw=,y6XPXeIvC2bKLTImIIRtPvwpQI0=
0,5,61HG2cdMJKBMoYD0o/U8HfF3JHw=,y6XPXeIvC2bKLTImIIRtPvwpQI0=
0,10,61HG2cdMJKBMoYD0o/U8HfF3JHw=,ahS47GVeHTna9rSFdh6Qz2c8FCE=
1,1,61HG2cdMJKBMoYD0o/U8HfF3JHw=,BlZTe1C5sDpho7dmBID7IeLCHAM=
1,0,61HG2cdMJKBMoYD0o/U8HfF3JHw=,BlZTe1C5sDpho7dmBID7IeLCHAM=
1,3,61HG2cdMJKBMoYD0o/U8HfF3JHw=,u+q9U9DMSAE4Ha+r2HYnEVMsHBs=
1,2,61HG2cdMJKBMoYD0o/U8HfF3JHw=,BlZTe1C5sDpho7dmBID7IeLCHAM=
1,4,61HG2cdMJKBMoYD0o/U8HfF3JHw=,xeASCheVIsYoORxsjCP/jKcmy1s=
1,10,61HG2cdMJKBMoYD0o/U8HfF3JHw=,s6YbxI9uaDVL8Y/AckSrr/BllBI=
2,2,61HG2cdMJKBMoYD0o/U8HfF3JHw=,s6YbxI9uaDVL8Y/AckSrr/BllBI=
2,3,61HG2cdMJKBMoYD0o/U8HfF3JHw=,BlZTe1C5sDpho7dmBID7IeLCHAM=
2,0,61HG2cdMJKBMoYD0o/U8HfF3JHw=,BlZTe1C5sDpho7dmBID7IeLCHAM=
2,1,61HG2cdMJKBMoYD0o/U8HfF3JHw=,xeASCheVIsYoORxsjCP/jKcmy1s=
2,4,61HG2cdMJKBMoYD0o/U8HfF3JHw=,xeASCheVIsYoORxsjCP/jKcmy1s=
2,5,61HG2cdMJKBMoYD0o/U8HfF3JHw=,xeASCheVIsYoORxsjCP/jKcmy1s=
2,6,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,s6YbxI9uaDVL8Y/AckSrr/BllBI=
3,3,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,xeASCheVIsYoORxsjCP/jKcmy1s=
3,0,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,BlZTe1C5sDpho7dmBID7IeLCHAM=
3,6,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,s6YbxI9uaDVL8Y/AckSrr/BllBI=
3,1,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,s6YbxI9uaDVL8Y/AckSrr/BllBI=
3,4,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,s6YbxI9uaDVL8Y/AckSrr/BllBI=
4,4,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,++HsBNycOEiJczG2CLNAzp8VKgc=
4,0,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,/SvT+ycmvFf0bkY1Mu+cLuLMYHY=
4,1,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,++HsBNycOEiJczG2CLNAzp8VKgc=
4,3,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,++HsBNycOEiJczG2CLNAzp8VKgc=
5,4,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,++HsBNycOEiJczG2CLNAzp8VKgc=
5,1,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,/SvT+ycmvFf0bkY1Mu+cLuLMYHY=
5,0,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,++HsBNycOEiJczG2CLNAzp8VKgc=
5,3,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,1/fmqgjhuILgeW3vo71WkZAyLVU=
5,2,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,/SvT+ycmvFf0bkY1Mu+cLuLMYHY=
5,6,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,++HsBNycOEiJczG2CLNAzp8VKgc=
6,6,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,1/fmqgjhuILgeW3vo71WkZAyLVU=
6,0,MFsZ4F5TOGWLcBhWGonPN7LzJp0=,oaY+oq4mTfnTgBX5DKfIJGhR6uY=
