6,-1,okgrsmkxxUi92Il3Yo0UDw9HlII=,p8TWxdN+46EOZcfs0o0HUkZ9sMU=
5,-1,okgrsmkxxUi92Il3Yo0UDw9HlII=,RI9j+ELAMYw46A1mEMHvL1jlGAI=
4,-1,okgrsmkxxUi92Il3Yo0UDw9HlII=,RI9j+ELAMYw46A1mEMHvL1jlGAI=
2,-1,nu35pmUm2LUEG2th3CgrVRIifRE=,RI9j+ELAMYw46A1mEMHvL1jlGAI=
2,-4,nu35pmUm2LUEG2th3CgrVRIifRE=,RI9j+ELAMYw46A1mEMHvL1jlGAI=
2,-3,nu35pmUm2LUEG2th3CgrVRIifRE=,1YJxWD4fCZr8yya7shqsrYHuPqM=
1,-3,nu35pmUm2LUEG2th3CgrVRIifRE=,Hjpskii0g3ITN2kkNOd9ukh3POo=
1,-4,nu35pmUm2LUEG2th3CgrVRIifRE=,rmATf/gJdJn71v/DPjb5/6adBG0=
1,-1,nu35pmUm2LUEG2th3CgrVRIifRE=,ozNN9RZbQiWIkM0vToUYaMGRQDg=
1,-2,nu35pmUm2LUEG2th3CgrVRIifRE=,rmATf/gJdJn71v/DPjb5/6adBG0=
0,-4,nu35pmUm2LUEG2th3CgrVRIifRE=,ozNN9RZbQiWIkM0vToUYaMGRQDg=
0,-3,nu35pmUm2LUEG2th3CgrVRIifRE=,Hjpskii0g3ITN2kkNOd9ukh3POo=
0,-2,nu35pmUm2LUEG2th3CgrVRIifRE=,Hjpskii0g3ITN2kkNOd9ukh3POo=
0,-1,nu35pmUm2LUEG2th3CgrVRIifRE=,Hjpskii0g3ITN2kkNOd9ukh3POo=
0,-7,nu35pmUm2LUEG2th3CgrVRIifRE=,rmATf/gJdJn71v/DPjb5/6adBG0=
0,-6,nu35pmUm2LUEG2th3CgrVRIifRE=,rmATf/gJdJn71v/DPjb5/6adBG0=
0,-5,nu35pmUm2LUEG2th3CgrVRIifRE=,rmATf/gJdJn71v/DPjb5/6adBG0=
