0,0,IqyQXBe1UjuvcZQOCatpoc+/U1k=,aCu22WW/XsUp4IpuRPrLKrSFlvM=
0,1,IqyQXBe1UjuvcZQOCatpoc+/U1k=,aCu22WW/XsUp4IpuRPrLKrSFlvM=
0,2,IqyQXBe1UjuvcZQOCatpoc+/U1k=,aCu22WW/XsUp4IpuRPrLKrSFlvM=
0,3,IqyQXBe1UjuvcZQOCatpoc+/U1k=,aCu22WW/XsUp4IpuRPrLKrSFlvM=
0,4,IqyQXBe1UjuvcZQOCatpoc+/U1k=,LHhfcagJW7vWu6StMxifFdDi8wY=
0,5,IqyQXBe1UjuvcZQOCatpoc+/U1k=,oikWkdCRLnjUh4wHyF+zrAc1izo=
0,10,IqyQXBe1UjuvcZQOCatpoc+/U1k=,wZ27GGmnKjrFtQUp3BMtTly82ag=
1,1,IqyQXBe1UjuvcZQOCatpoc+/U1k=,LiOcOblugf4choABy8vpZBjJKwc=
1,0,IqyQXBe1UjuvcZQOCatpoc+/U1k=,LiOcOblugf4choABy8vpZBjJKwc=
1,3,IqyQXBe1UjuvcZQOCatpoc+/U1k=,dCMqhgA8IVFSFos723/QDNur5XE=
1,2,IqyQXBe1UjuvcZQOCatpoc+/U1k=,LiOcOblugf4choABy8vpZBjJKwc=
1,4,IqyQXBe1UjuvcZQOCatpoc+/U1k=,yXiNiyVv+MbX9RbIvrAGhw+dZEI=
1,10,IqyQXBe1UjuvcZQOCatpoc+/U1k=,7IFwnPfpRBDCNQvw2hxquIXE6f0=
2,2,IqyQXBe1UjuvcZQOCatpoc+/U1k=,7IFwnPfpRBDCNQvw2hxquIXE6f0=
2,3,IqyQXBe1UjuvcZQOCatpoc+/U1k=,MqS33O/VP6QKKUc8iEGI6qSEUZI=
2,0,IqyQXBe1UjuvcZQOCatpoc+/U1k=,MqS33O/VP6QKKUc8iEGI6qSEUZI=
2,1,IqyQXBe1UjuvcZQOCatpoc+/U1k=,clw5BuLFD8JQzqlfup4zY11xRpU=
2,4,IqyQXBe1UjuvcZQOCatpoc+/U1k=,rDDRFA6ZGMfSuc8dJ51YH05Pxus=
2,5,IqyQXBe1UjuvcZQOCatpoc+/U1k=,clw5BuLFD8JQzqlfup4zY11xRpU=
2,6,IqyQXBe1UjuvcZQOCatpoc+/U1k=,7IFwnPfpRBDCNQvw2hxquIXE6f0=
3,3,IqyQXBe1UjuvcZQOCatpoc+/U1k=,nGcNoAMdA2Cg+5DNOlMBwbyyssU=
3,0,IqyQXBe1UjuvcZQOCatpoc+/U1k=,wmP275XySsETz83FRqhXiD+R6Y8=
3,7,IqyQXBe1UjuvcZQOCatpoc+/U1k=,5RFFS+jY4mO0bOAdFV4kDhGlnQw=
3,6,IqyQXBe1UjuvcZQOCatpoc+/U1k=,nGcNoAMdA2Cg+5DNOlMBwbyyssU=
3,5,IqyQXBe1UjuvcZQOCatpoc+/U1k=,wmP275XySsETz83FRqhXiD+R6Y8=
3,4,IqyQXBe1UjuvcZQOCatpoc+/U1k=,wmP275XySsETz83FRqhXiD+R6Y8=
3,1,CXPlxOxu3HSY9QThuTqBhjRW8W4=,EpUa0TEqEdVN3fId6iYaMehMJmI=
4,4,CXPlxOxu3HSY9QThuTqBhjRW8W4=,zR6e+1R4ixKQEZIru624SaSEpW8=
4,5,CXPlxOxu3HSY9QThuTqBhjRW8W4=,EpUa0TEqEdVN3fId6iYaMehMJmI=
4,6,CXPlxOxu3HSY9QThuTqBhjRW8W4=,VBKWCYshZuUy+hL8vDQT2TBcCxw=
4,7,CXPlxOxu3HSY9QThuTqBhjRW8W4=,VBKWCYshZuUy+hL8vDQT2TBcCxw=
4,0,CXPlxOxu3HSY9QThuTqBhjRW8W4=,VBKWCYshZuUy+hL8vDQT2TBcCxw=
4,1,CXPlxOxu3HSY9QThuTqBhjRW8W4=,k1eOk2lXRRDmivF6AqjpwsCE9kM=
4,3,CXPlxOxu3HSY9QThuTqBhjRW8W4=,k1eOk2lXRRDmivF6AqjpwsCE9kM=
4,8,CXPlxOxu3HSY9QThuTqBhjRW8W4=,bgihyet/lHZvAKCxH3NIx6G1Jhs=
4,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,k1eOk2lXRRDmivF6AqjpwsCE9kM=
5,5,CXPlxOxu3HSY9QThuTqBhjRW8W4=,bgihyet/lHZvAKCxH3NIx6G1Jhs=
5,4,CXPlxOxu3HSY9QThuTqBhjRW8W4=,bgihyet/lHZvAKCxH3NIx6G1Jhs=
5,7,CXPlxOxu3HSY9QThuTqBhjRW8W4=,bgihyet/lHZvAKCxH3NIx6G1Jhs=
5,6,CXPlxOxu3HSY9QThuTqBhjRW8W4=,MmSamg4XnogRPftFyTkrw4TVYVY=
5,1,CXPlxOxu3HSY9QThuTqBhjRW8W4=,MmSamg4XnogRPftFyTkrw4TVYVY=
5,0,CXPlxOxu3HSY9QThuTqBhjRW8W4=,k1eOk2lXRRDmivF6AqjpwsCE9kM=
5,3,CXPlxOxu3HSY9QThuTqBhjRW8W4=,g61mfnXwBF0jIaj+um4/CuxV3Kk=
5,2,CXPlxOxu3HSY9QThuTqBhjRW8W4=,3GKuqfGVERAnR2D7SCGhAbeJS7I=
5,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,g61mfnXwBF0jIaj+um4/CuxV3Kk=
5,8,CXPlxOxu3HSY9QThuTqBhjRW8W4=,g61mfnXwBF0jIaj+um4/CuxV3Kk=
5,10,CXPlxOxu3HSY9QThuTqBhjRW8W4=,g61mfnXwBF0jIaj+um4/CuxV3Kk=
6,6,CXPlxOxu3HSY9QThuTqBhjRW8W4=,Q193HXSu78KIp0FHg8+2JrXeSFQ=
6,7,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
6,4,CXPlxOxu3HSY9QThuTqBhjRW8W4=,rR4IvyHF2bvXfAegierzgrtRf9Y=
6,5,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
6,0,CXPlxOxu3HSY9QThuTqBhjRW8W4=,rR4IvyHF2bvXfAegierzgrtRf9Y=
6,10,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
6,11,CXPlxOxu3HSY9QThuTqBhjRW8W4=,vtQSEDZZaNSeh7+yP3M1Fk6Dugg=
6,8,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
6,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
7,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,Q193HXSu78KIp0FHg8+2JrXeSFQ=
7,8,CXPlxOxu3HSY9QThuTqBhjRW8W4=,rR4IvyHF2bvXfAegierzgrtRf9Y=
8,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
8,0,CXPlxOxu3HSY9QThuTqBhjRW8W4=,rR4IvyHF2bvXfAegierzgrtRf9Y=
9,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
9,10,CXPlxOxu3HSY9QThuTqBhjRW8W4=,vtQSEDZZaNSeh7+yP3M1Fk6Dugg=
9,0,CXPlxOxu3HSY9QThuTqBhjRW8W4=,vtQSEDZZaNSeh7+yP3M1Fk6Dugg=
10,9,CXPlxOxu3HSY9QThuTqBhjRW8W4=,RtsEG/94Ldaxk+pWTJNg3cbzgkQ=
10,8,CXPlxOxu3HSY9QThuTqBhjRW8W4=,rR4IvyHF2bvXfAegierzgrtRf9Y=
11,8,CXPlxOxu3HSY9QThuTqBhjRW8W4=,rR4IvyHF2bvXfAegierzgrtRf9Y=
