6,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,UgABgnTv3tR6E+O22dZaq4R5f7A=
5,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,eRFhJ32kI88daME7T5hynaMqqYw=
4,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,oYhsnYbE7ImKCcggJlfem68t8x4=
4,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,4h9T5YTMfWKNledlsb/31Gs+Pxg=
4,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,4h9T5YTMfWKNledlsb/31Gs+Pxg=
4,-2,TlaqAJif3vlISwCoCjl/yBoixkQ=,4h9T5YTMfWKNledlsb/31Gs+Pxg=
3,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
3,-2,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
3,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,jf4LEYZ8CRQrWJ8amdpQxhwSlOo=
3,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,dCUMMiE04Dd48a62DAMAzXFgvzY=
2,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,2AIk2gYxNH3omigrtkcIGuhcPV0=
2,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,zng+Dqo4ujNW0rw4ykOvpzYTF9U=
2,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,zng+Dqo4ujNW0rw4ykOvpzYTF9U=
1,-25,TlaqAJif3vlISwCoCjl/yBoixkQ=,AgR8joNb/yq7rOr7rLSOECaJ+E8=
1,-3,TlaqAJif3vlISwCoCjl/yBoixkQ=,2AIk2gYxNH3omigrtkcIGuhcPV0=
1,-4,TlaqAJif3vlISwCoCjl/yBoixkQ=,zng+Dqo4ujNW0rw4ykOvpzYTF9U=
1,-1,TlaqAJif3vlISwCoCjl/yBoixkQ=,2AIk2gYxNH3omigrtkcIGuhcPV0=
1,-5,TlaqAJif3vlISwCoCjl/yBoixkQ=,AgR8joNb/yq7rOr7rLSOECaJ+E8=
1,-2,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,zng+Dqo4ujNW0rw4ykOvpzYTF9U=
0,-5,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,DbCyJavwPNpoPZQ1ZKnowbNzKN0=
0,-4,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,lvwQdddzlTXhQk6B93amJ6m7w10=
0,-3,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,DbCyJavwPNpoPZQ1ZKnowbNzKN0=
0,-2,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,DbCyJavwPNpoPZQ1ZKnowbNzKN0=
0,-1,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,DbCyJavwPNpoPZQ1ZKnowbNzKN0=
0,-7,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,cXTgKGyya5SELVwYc+fzW+4SPTs=
0,-6,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,cXTgKGyya5SELVwYc+fzW+4SPTs=
9,-1,E4+W2FgGZOKxmqZUQGPRS9l9bmk=,cXTgKGyya5SELVwYc+fzW+4SPTs=
