-14,21,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-13,19,gzmEGryc+dp1uR/raNvKQcPlook=,uSCj6eD87Ax/VL6F8uPCdqjy1sU=
-13,18,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-13,23,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-13,21,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-13,24,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-12,20,gzmEGryc+dp1uR/raNvKQcPlook=,WHUnqOhnf2XRtvxobZYvN5w0tCU=
-12,21,gzmEGryc+dp1uR/raNvKQcPlook=,oYTcbN9/s5GWncQn821EBQotar0=
-12,22,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-12,23,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-12,17,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-12,18,gzmEGryc+dp1uR/raNvKQcPlook=,uSCj6eD87Ax/VL6F8uPCdqjy1sU=
-12,19,gzmEGryc+dp1uR/raNvKQcPlook=,oYTcbN9/s5GWncQn821EBQotar0=
-12,24,gzmEGryc+dp1uR/raNvKQcPlook=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-11,20,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,A3VBeNNKNTVR6zPHXc7X8N70y/o=
-11,23,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-11,17,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-11,19,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,MxpuzJR+XVxcgHLHHhNocH5OgnI=
-11,18,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,A3VBeNNKNTVR6zPHXc7X8N70y/o=
-11,24,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-10,16,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-10,17,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-9,16,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,e2pzDvnuZOk4wSpdIkKT9OrU9Fs=
-9,0,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,+Hd6auTvEpXezn7a2OW1I0Yfles=
-8,16,kt7XzEtTLeNQiLl9BEiO8oZfjtk=,+Hd6auTvEpXezn7a2OW1I0Yfles=
