-4,4,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,atoIuv0G56RMV8hDxHh1M3sdrPo=
-4,5,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,atoIuv0G56RMV8hDxHh1M3sdrPo=
-4,6,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,atoIuv0G56RMV8hDxHh1M3sdrPo=
-4,0,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-4,1,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-4,2,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,EhBfomFBKFse8QaAzYWXD5tzpxU=
-4,3,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,3pNzUsXtNtq3YRg/pV//bsXiocU=
-3,5,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-3,1,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,OhmrAtec2Um6a1mOjqCZdpqo45o=
-3,0,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,nWViXZaX2WEUOYJt3YEWGjQmyrw=
-3,3,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,Vv0ipPzxRMOpVXrioufRc/Jrpic=
-3,2,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,wQsIy9tNubIluRhsD+NvCcFHqJk=
-2,6,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-2,5,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-2,2,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,zhKzV+wwCChLRKaFvFKrgdcBvJY=
-2,3,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,BMgcNVl+zX/3LQMfR6VlDH1uQ8I=
-2,0,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,M1Qjjkff8m4MvgFNt0GI6YPab4o=
-2,1,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,+ztkXZBk/Spcrx5yWwC8mb+z7EE=
-1,6,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-1,5,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-1,4,1EcMbuN0gwPADS9xSOMS+7Zq7pM=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-1,3,1WmiuDnvrk8mHrEHhyaXxxAUctA=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-1,2,1WmiuDnvrk8mHrEHhyaXxxAUctA=,T2DADDux71sQQmOeOe6BQGa3YlY=
-1,1,1WmiuDnvrk8mHrEHhyaXxxAUctA=,EhBfomFBKFse8QaAzYWXD5tzpxU=
-1,0,1WmiuDnvrk8mHrEHhyaXxxAUctA=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-8,6,1WmiuDnvrk8mHrEHhyaXxxAUctA=,hSO+wK/JVEkbM7EWiE8I6tSuBIY=
-8,7,1WmiuDnvrk8mHrEHhyaXxxAUctA=,bjKawFcLwKY60/s8EiBdVdHH6bU=
-7,0,1WmiuDnvrk8mHrEHhyaXxxAUctA=,ScK/wnorfSfXl9LvdSDVJocyfWA=
-6,2,1WmiuDnvrk8mHrEHhyaXxxAUctA=,77Sm1pqUcNwLLa6GK33zV+T5OM4=
-6,3,1WmiuDnvrk8mHrEHhyaXxxAUctA=,77Sm1pqUcNwLLa6GK33zV+T5OM4=
-6,0,1WmiuDnvrk8mHrEHhyaXxxAUctA=,Nmo4/zB4mzLoeVlYWUUtedv5Feo=
-6,1,1WmiuDnvrk8mHrEHhyaXxxAUctA=,77Sm1pqUcNwLLa6GK33zV+T5OM4=
-6,6,1WmiuDnvrk8mHrEHhyaXxxAUctA=,Kc2xrgYFXAhjiDD4xw2J5JQDRkc=
-6,7,1WmiuDnvrk8mHrEHhyaXxxAUctA=,FKd+QkPyUbP/n8hEu8LTgfxnUJg=
-6,4,1WmiuDnvrk8mHrEHhyaXxxAUctA=,77Sm1pqUcNwLLa6GK33zV+T5OM4=
-6,5,1WmiuDnvrk8mHrEHhyaXxxAUctA=,77Sm1pqUcNwLLa6GK33zV+T5OM4=
-5,3,1WmiuDnvrk8mHrEHhyaXxxAUctA=,bjKawFcLwKY60/s8EiBdVdHH6bU=
-5,2,1WmiuDnvrk8mHrEHhyaXxxAUctA=,Ms8CNDqWqNfpMCcdB/NKN5AAvT4=
-5,1,1WmiuDnvrk8mHrEHhyaXxxAUctA=,atoIuv0G56RMV8hDxHh1M3sdrPo=
-5,0,1WmiuDnvrk8mHrEHhyaXxxAUctA=,suG5DajCS1mEIbixJjA6ysSR+8s=
-5,7,1WmiuDnvrk8mHrEHhyaXxxAUctA=,hWHdl8NXSr+yknmOsX2oRjcDMgs=
-5,6,1WmiuDnvrk8mHrEHhyaXxxAUctA=,uRR1q5HeQikLj6h8u7en9dtZrQs=
-5,5,1WmiuDnvrk8mHrEHhyaXxxAUctA=,bjKawFcLwKY60/s8EiBdVdHH6bU=
-5,4,1WmiuDnvrk8mHrEHhyaXxxAUctA=,bjKawFcLwKY60/s8EiBdVdHH6bU=
