4,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,HuODZYUBOIacM0ufdMWH0wb749Y=
3,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,/SOFPeMusAaaGzIvCSWrbA7Rfa0=
3,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,C0HForHzgBShChm6V9gwONqlQYU=
3,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,1xNLFlLJ1Tea1w71W1YAcrMmlgU=
3,-4,zbsBKnzoGY33tqs8jQ7zWPoyt44=,ZnBsLHGKYSy5SjzpHaA5Or7IbrU=
2,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,JeQXdmimiU7VQJ9Jdnhu7q425xY=
2,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,Ui58C5pwTeaIiM073X29kHW8E4k=
2,-4,zbsBKnzoGY33tqs8jQ7zWPoyt44=,1xNLFlLJ1Tea1w71W1YAcrMmlgU=
2,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,1xNLFlLJ1Tea1w71W1YAcrMmlgU=
1,-3,zbsBKnzoGY33tqs8jQ7zWPoyt44=,tmfCtQXHRogNqf9m8broXyeOHm0=
1,-4,zbsBKnzoGY33tqs8jQ7zWPoyt44=,1xNLFlLJ1Tea1w71W1YAcrMmlgU=
1,-1,zbsBKnzoGY33tqs8jQ7zWPoyt44=,HuODZYUBOIacM0ufdMWH0wb749Y=
1,-2,zbsBKnzoGY33tqs8jQ7zWPoyt44=,oPPv0LwvC0OzEnsAiWPiNz9YKPA=
0,-7,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,HuODZYUBOIacM0ufdMWH0wb749Y=
0,-6,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,HuODZYUBOIacM0ufdMWH0wb749Y=
0,-4,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,cW1bjnS6WzeZjOO+2vZZgJsmE0w=
0,-3,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,1xNLFlLJ1Tea1w71W1YAcrMmlgU=
0,-2,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,oPPv0LwvC0OzEnsAiWPiNz9YKPA=
0,-1,PIFeX/E/3h7fqwRcMFnLg3Qd50M=,3WDbAM4Dp3sVmVDb4yZB8NHN9CQ=
