-1,-1,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,MRwdyQbBs98N8vd9Y9r1xJR2/b0=
-1,-2,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,xA9Y7gEZFAaPTk8ciyNwJ4BKdfY=
-1,-3,Vbn4clJ0SETosSeasTbF9bWV+lY=,tUxpiZxtS8CrmjYV/7iMz7NvYTM=
-1,-4,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-2,-2,Vbn4clJ0SETosSeasTbF9bWV+lY=,h4XLAF/ihZ/SYKgptoiKQ0ftv6I=
-2,-1,Vbn4clJ0SETosSeasTbF9bWV+lY=,06prfQ+C976t9ds2/VTsUSxEOYY=
-2,-3,Vbn4clJ0SETosSeasTbF9bWV+lY=,iytwUeDk0t/GraqL/X5A/mrr/NQ=
-3,-3,Vbn4clJ0SETosSeasTbF9bWV+lY=,RulV0PSdYRCItCL03Y3X10qV6z4=
-3,-4,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-3,-1,Vbn4clJ0SETosSeasTbF9bWV+lY=,h4XLAF/ihZ/SYKgptoiKQ0ftv6I=
-3,-2,Vbn4clJ0SETosSeasTbF9bWV+lY=,f/6YnOqXRRaXI3A+cSk/lyz6IJU=
-4,-3,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-4,-2,Vbn4clJ0SETosSeasTbF9bWV+lY=,neVQlPvH5n9q3sEwUFih48YHM/M=
-4,-1,Vbn4clJ0SETosSeasTbF9bWV+lY=,ItZVSN4DKSVGNYGVIhzOaGovyIw=
-5,-1,Vbn4clJ0SETosSeasTbF9bWV+lY=,cU6KU/69IBy/QIF/k/Aw+HDIOkE=
-5,-2,Vbn4clJ0SETosSeasTbF9bWV+lY=,6PzL/mWBRm7fN7cpoaVNEurYz3k=
-6,-1,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-7,-1,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-11,-7,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-11,-8,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
-13,-10,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
