0,0,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,+tZrvjPxciJJIVc862rvyyWxBaY=
0,1,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,d1DJBgZafJkoibUWWsllAkeTLDE=
0,2,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,XTyCzPcD98zF2RjErxfgIPWTHks=
0,3,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,XTyCzPcD98zF2RjErxfgIPWTHks=
0,4,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,G7G/61+v43JJtQhCIvCDE7EL5ew=
0,5,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,DWM9CZvapyWmqPz82dX0h1BGMEE=
0,6,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,DWM9CZvapyWmqPz82dX0h1BGMEE=
1,1,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,DuvFJ8jV2vCKI8Bq69yeW7Z5IxQ=
1,0,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,cXyp6//lg+GjWudiCvAKgvghDpw=
1,3,uskO0pEeeQ+GlqeMXwuG9Jw99wM=,DuvFJ8jV2vCKI8Bq69yeW7Z5IxQ=
1,2,Vbn4clJ0SETosSeasTbF9bWV+lY=,DuvFJ8jV2vCKI8Bq69yeW7Z5IxQ=
1,4,Vbn4clJ0SETosSeasTbF9bWV+lY=,qki9E4UjHq93FNzdREqeMmWFFK8=
2,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,DWM9CZvapyWmqPz82dX0h1BGMEE=
4,0,Vbn4clJ0SETosSeasTbF9bWV+lY=,ukTqpvK/IrR+7Hqh7gTh3r4vk0o=
11,9,Vbn4clJ0SETosSeasTbF9bWV+lY=,17Iq83KA9kVPTJgBv6SpS41QLk4=
