0,0,gMb/GS7G/w/SYZiRle1Haqj81og=,XEoIXlWF4ML/b8nomXEbWkPKAns=
0,1,gMb/GS7G/w/SYZiRle1Haqj81og=,CqppXbRBlcDN/hw35rL46eQWJZU=
0,2,gMb/GS7G/w/SYZiRle1Haqj81og=,aQnFqYmgBZXIhvhkxO5TV5r2r+s=
4,4,gMb/GS7G/w/SYZiRle1Haqj81og=,yHOOsiu9Clcz+zgMYi1KhM0C618=
8,8,sG/Kb7sw6kmFy7XwhZMJkMcYCjA=,xf/lEiuC36a0Xb11EgElcI4tXXw=
1,1,gMb/GS7G/w/SYZiRle1Haqj81og=,KVpV6imUYQuZpoz7yju9l3x/fX8=
1,0,gMb/GS7G/w/SYZiRle1Haqj81og=,KtBH/+k7cRy1vLyHwLynlSoRjTw=
7,8,gMb/GS7G/w/SYZiRle1Haqj81og=,TjuHIJ28BXr+arXZCsL99MzepXA=
2,0,sG/Kb7sw6kmFy7XwhZMJkMcYCjA=,xf/lEiuC36a0Xb11EgElcI4tXXw=
2,2,sG/Kb7sw6kmFy7XwhZMJkMcYCjA=,xf/lEiuC36a0Xb11EgElcI4tXXw=
