-30,42,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-30,43,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-28,44,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-28,42,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-28,43,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-29,43,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-29,42,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-26,42,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-26,43,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-26,40,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,f9UHR7e4x9NRNprO5RfXrae2ZvA=
-26,41,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,w4Z8egCYedS81DNk9bhWrFmtgHw=
-27,41,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,3B1kM/IxVIaZ1NUNL+ODqFOkhQA=
-27,40,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,H3WKJv0Nej4mA+Wacc+mYB84p0U=
-27,43,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-27,42,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-25,42,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-25,41,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
-25,40,6gdPfB2I8JNqtUUAJEd3mOgD4Rc=,cMRZuI6gKgPPyDzWRb7GuE14bBw=
