-1,-1,YUEnGhIwxZx1vRGyZ0iDGeRpR1I=,y6TrSwtC7OYrqSBtvNCqjOfqBHA=
-1,-2,YUEnGhIwxZx1vRGyZ0iDGeRpR1I=,vy1BwqoGbvJzbLc8lkJ8Wq66bZs=
-1,-3,YUEnGhIwxZx1vRGyZ0iDGeRpR1I=,886YZqVKd9TEMAssFIww6YKp6Tg=
-1,-4,YUEnGhIwxZx1vRGyZ0iDGeRpR1I=,lMYZyVUhxVUocHG8BOGs/DnE+KA=
-1,-5,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,sa02/YSVw9gbTOhwbnb6wCIRdq4=
-1,-6,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,4aMJT41UJqSdcODjGt0fD0vhIyg=
-1,-7,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,yVguLCD0iWSFHonAro48GeF4mac=
-1,-8,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,yrnEHCUj4xM2k7nVJu74p0NuE9I=
-1,-9,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,moNVwyqj3zyhOP+rm3v6zwRGkd0=
-1,-10,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-1,-11,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-1,-12,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,+MXvgC2knk9Ps5E/2/6IrXjKglM=
-1,-13,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,zg+yDDxYjvpsMAwl7FxukiR9N4c=
-1,-14,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,4Gh6ynAQNhnprrEQmaeM/4ppWZI=
-2,-2,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,nkZx5Pnt88wICWZWouE8gLaplYg=
-2,-1,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,OBdzWeyE9U2GaClaslewhWd+hyA=
-2,-4,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,lMYZyVUhxVUocHG8BOGs/DnE+KA=
-2,-3,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,6EBbOTx+JJvvN/2c5QrSZlMhZi4=
-2,-6,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,Vy7+cP6mjrk/uYfYmosFGL4jfxs=
-2,-5,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,Sm1qB9bZeGa7ajWpgqtHCrYAWVw=
-2,-8,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,uzg8lkz7zdKN5s6uU6OZRPpE734=
-2,-7,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,XU1nz+PR3/PcE4xIzUXwRLAbn4k=
-2,-9,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-2,-12,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,VoI6XjCyeFIsWcBzJQ6TUydCs1E=
-2,-11,a4/0LDF4KyJa+JvCuUaJ30PFKd4=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-3,-3,wF+JqZikeoB28tzif+7dynWbpV0=,6EBbOTx+JJvvN/2c5QrSZlMhZi4=
-3,-4,wF+JqZikeoB28tzif+7dynWbpV0=,lMYZyVUhxVUocHG8BOGs/DnE+KA=
-3,-1,wF+JqZikeoB28tzif+7dynWbpV0=,q/8TmVdzc78MScmtt8FbF69LPTY=
-3,-2,wF+JqZikeoB28tzif+7dynWbpV0=,nG/ZnBwQmHeD5q/O289NMtW+uZU=
-3,-7,wF+JqZikeoB28tzif+7dynWbpV0=,uUayEJpohwU3uNE+aI/7UapLB7s=
-3,-8,wF+JqZikeoB28tzif+7dynWbpV0=,1WqYHcwgoJbMRLbbJshIP0GwGQY=
-3,-5,wF+JqZikeoB28tzif+7dynWbpV0=,Sm1qB9bZeGa7ajWpgqtHCrYAWVw=
-3,-6,wF+JqZikeoB28tzif+7dynWbpV0=,zB7J/0MQLsO8dui7rAga+MrBoEE=
-3,-11,wF+JqZikeoB28tzif+7dynWbpV0=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-3,-12,wF+JqZikeoB28tzif+7dynWbpV0=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-3,-9,wF+JqZikeoB28tzif+7dynWbpV0=,vr9yEKEnPvxzdjn5cpw/6C9TJDE=
-3,-15,wF+JqZikeoB28tzif+7dynWbpV0=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-3,-19,wF+JqZikeoB28tzif+7dynWbpV0=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-3,-17,wF+JqZikeoB28tzif+7dynWbpV0=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-3,-18,wF+JqZikeoB28tzif+7dynWbpV0=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-4,-4,MFenyabHcZZaH0CuuUHQu+8CRvk=,lMYZyVUhxVUocHG8BOGs/DnE+KA=
-4,-3,MFenyabHcZZaH0CuuUHQu+8CRvk=,XMiEQtlel0LXcIU1gcUcrcIyNVA=
-4,-2,MFenyabHcZZaH0CuuUHQu+8CRvk=,rj9uonsjeQoBX/kHa/3otnEydfw=
-4,-1,MFenyabHcZZaH0CuuUHQu+8CRvk=,gvYNrkvwGa42vSCcPtNAZnmCBwo=
-4,-8,MFenyabHcZZaH0CuuUHQu+8CRvk=,QCijYMxUEi8M++sx7ZyiF3qB9LQ=
-4,-7,MFenyabHcZZaH0CuuUHQu+8CRvk=,YL2LeWOdZXiquazM92o2vKtdCWs=
-4,-6,MFenyabHcZZaH0CuuUHQu+8CRvk=,sa02/YSVw9gbTOhwbnb6wCIRdq4=
-4,-5,MFenyabHcZZaH0CuuUHQu+8CRvk=,sa02/YSVw9gbTOhwbnb6wCIRdq4=
-4,-12,MFenyabHcZZaH0CuuUHQu+8CRvk=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-4,-11,MFenyabHcZZaH0CuuUHQu+8CRvk=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-4,-10,MFenyabHcZZaH0CuuUHQu+8CRvk=,T+AT1gPSPtLdG4/q7FQgo3T39og=
-4,-9,MFenyabHcZZaH0CuuUHQu+8CRvk=,08sk9OA472DqMBMhh+FjsOvGFLU=
-4,-19,MFenyabHcZZaH0CuuUHQu+8CRvk=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-4,-18,MFenyabHcZZaH0CuuUHQu+8CRvk=,XqhtaDsWtn1SVu50HwlfHOiLQ7E=
-5,-5,MFenyabHcZZaH0CuuUHQu+8CRvk=,j5sqxSIQnUANA1mk5HeXbfg3XS0=
-5,-6,MFenyabHcZZaH0CuuUHQu+8CRvk=,32tWim+ez5rFvPrUJeQaDXO3smM=
-5,-7,MFenyabHcZZaH0CuuUHQu+8CRvk=,gDnY1N4f1BB3vpJkzdOQDMT262s=
-5,-8,MFenyabHcZZaH0CuuUHQu+8CRvk=,l4++6XdPag93UX0dnDqmkrjb32A=
-5,-1,MFenyabHcZZaH0CuuUHQu+8CRvk=,TQbiHoTHr9YRo6bCnyJqkflpopE=
-5,-2,MFenyabHcZZaH0CuuUHQu+8CRvk=,VHAt1g9kvpEZoTSO5/miSlj2RnI=
-5,-3,MFenyabHcZZaH0CuuUHQu+8CRvk=,0S0VyVXeYCWDFb9BkGbMS2aNOYg=
-5,-4,MFenyabHcZZaH0CuuUHQu+8CRvk=,O4tGsM0nEVE0p9nr/jSwOk8YB6Q=
-5,-13,MFenyabHcZZaH0CuuUHQu+8CRvk=,LrqSpPmlJlrXLRcPipZGjx11NUE=
-5,-14,P5xyj6MvXViRq1NkQWtMucdAxx0=,zg+yDDxYjvpsMAwl7FxukiR9N4c=
-5,-9,P5xyj6MvXViRq1NkQWtMucdAxx0=,pU4PdTUPGX+bdzlu45pupOCfZJk=
-5,-10,P5xyj6MvXViRq1NkQWtMucdAxx0=,KyaOkHHJCtY/o10IYoC4wyt2cDM=
