-76,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-75,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-74,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-33,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-33,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-33,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-76,-33,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-39,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-74,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-75,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-76,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-74,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-75,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-76,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-74,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-75,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-76,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-75,-38,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-76,-38,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-74,-33,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-75,-33,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-38,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-38,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-38,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-76,-39,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-39,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-39,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-80,-39,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-80,-38,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-80,-37,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-80,-36,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-80,-35,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-80,-34,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-79,-40,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-78,-40,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-40,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,PDVySjrtjKv80uquCJnTw5VUhOY=
-77,-41,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,w0+H766Y9w1ilobZwu7XY5bMyTI=
-78,-41,wd3JmzJH7/wHzFa6ysKzCCoEcUg=,w0+H766Y9w1ilobZwu7XY5bMyTI=
