-55,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-49,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-55,98,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,98,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-49,98,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,99,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-49,99,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-58,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-63,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-57,98,89P5PF6m61pJnVzokaZvW+/hZ0g=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-57,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-56,97,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-55,96,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,96,89P5PF6m61pJnVzokaZvW+/hZ0g=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,104,aea7PVDEaGIy9528bjp5Yt/2n9E=,qnZmOSs4RnoXnWgpf3nEMwzPkNo=
-49,104,aea7PVDEaGIy9528bjp5Yt/2n9E=,qnZmOSs4RnoXnWgpf3nEMwzPkNo=
-49,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-51,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-51,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-52,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-49,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-55,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-53,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-52,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-49,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-53,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-64,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-64,98,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-64,97,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-64,99,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-51,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-54,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-50,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-52,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-56,105,aea7PVDEaGIy9528bjp5Yt/2n9E=,qnZmOSs4RnoXnWgpf3nEMwzPkNo=
-54,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-60,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-55,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-56,104,aea7PVDEaGIy9528bjp5Yt/2n9E=,qnZmOSs4RnoXnWgpf3nEMwzPkNo=
-59,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-49,107,aea7PVDEaGIy9528bjp5Yt/2n9E=,qnZmOSs4RnoXnWgpf3nEMwzPkNo=
-54,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-60,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-58,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-57,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-55,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-53,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-56,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,NEX5waonLXQ9ewC61PFpQzGda48=
-59,102,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-59,100,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
-58,101,aea7PVDEaGIy9528bjp5Yt/2n9E=,1nS99cfGTXRtJEtD2H0OEn2rSto=
