-31,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,141,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,143,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,142,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,136,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,137,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,138,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,139,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,140,+elsRMbx2Ba8A09CxHVVjE6oo2I=,XF2fvym9zyrPkruYCnj7XM5A8P4=
