3,-102,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-102,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-102,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-102,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-102,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-101,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-103,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-103,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-103,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-103,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-98,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-98,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-98,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
1,-98,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-99,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-99,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-99,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-99,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
1,-99,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-100,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-100,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-100,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-100,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-101,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-101,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-101,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
2,-112,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
0,-110,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-112,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
0,-112,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
1,-112,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-107,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-108,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-109,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-109,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-112,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-110,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-110,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-110,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-104,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-104,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-104,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-104,pn5NRvWWOQ/70Zvblm08VohtXNY=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-108,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-111,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-109,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-105,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-105,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-108,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-105,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
4,-105,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-111,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
1,-105,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-111,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-106,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-106,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-106,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
1,-110,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
4,-112,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
0,-109,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
4,-106,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
1,-109,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
4,-108,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-107,pn5NRvWWOQ/70Zvblm08VohtXNY=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
