97,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
98,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-12,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
96,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
96,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-12,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-12,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-14,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
97,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-12,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
103,-13,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
98,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-13,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-13,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-14,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-14,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
102,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-14,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
97,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
100,-13,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
96,-10,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
101,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-14,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
98,-9,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
96,-16,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-12,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
96,-12,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
99,-13,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
98,-11,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
98,-14,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
98,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
97,-15,p7ruFocBzZDvphYPqCOf2PAbOB4=,gqA6lXB/tBJi353be6BH9zVOJyc=
