-3,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-4,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-8,-5,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-5,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-5,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-1,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-1,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-1,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
