6,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
6,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
0,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
4,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
3,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
6,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
6,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
4,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
5,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
6,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
3,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
5,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
5,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
7,-7,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
6,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
7,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
9,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
9,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
10,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
8,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
10,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
9,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
8,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
7,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
7,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
10,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
7,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
10,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
9,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
7,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
6,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
7,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
8,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
6,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
8,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
3,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
1,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
1,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
2,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
3,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
1,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
2,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
4,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
2,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
3,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
1,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
4,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
4,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
4,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
11,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
11,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
11,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
7,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
11,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
0,-12,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-12,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-12,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-11,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-10,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-10,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-10,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-9,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-10,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-9,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-9,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-12,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
0,-11,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-11,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-11,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
2,-8,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
4,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
3,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
2,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-9,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
