-11,23,/fV7FK//JEXJB8guq9fhuR3+eVg=,pYqrZ+gD63BFEwz2LBIuwObmgWc=
-11,16,/fV7FK//JEXJB8guq9fhuR3+eVg=,pYqrZ+gD63BFEwz2LBIuwObmgWc=
-11,7,/fV7FK//JEXJB8guq9fhuR3+eVg=,VDT2TM8te7nWxwfe9Ilmwvqsb1o=
-11,0,/fV7FK//JEXJB8guq9fhuR3+eVg=,xg5ppZ5tX3QmAdScVYGtUVGR/pc=
-11,8,/fV7FK//JEXJB8guq9fhuR3+eVg=,MARKcD8NzoSi/c9nnw/B7AJ6l6k=
-10,16,/qxO1d61Me4VBZcR5XlDZVcfEK4=,pYqrZ+gD63BFEwz2LBIuwObmgWc=
-10,6,/qxO1d61Me4VBZcR5XlDZVcfEK4=,VDT2TM8te7nWxwfe9Ilmwvqsb1o=
-10,7,/qxO1d61Me4VBZcR5XlDZVcfEK4=,VDT2TM8te7nWxwfe9Ilmwvqsb1o=
-10,0,/qxO1d61Me4VBZcR5XlDZVcfEK4=,ZBQ8uiUuo0XtGbkr6qxnIoiiKVg=
-10,14,/qxO1d61Me4VBZcR5XlDZVcfEK4=,1dYQQYB4pYvXF7wY0n9DCn86jyU=
-10,15,/qxO1d61Me4VBZcR5XlDZVcfEK4=,1dYQQYB4pYvXF7wY0n9DCn86jyU=
-10,8,/qxO1d61Me4VBZcR5XlDZVcfEK4=,AzC9LJaesHR5fR7JdTRHQV/n+cw=
-9,7,/qxO1d61Me4VBZcR5XlDZVcfEK4=,VDT2TM8te7nWxwfe9Ilmwvqsb1o=
-9,6,/qxO1d61Me4VBZcR5XlDZVcfEK4=,VDT2TM8te7nWxwfe9Ilmwvqsb1o=
-9,14,/qxO1d61Me4VBZcR5XlDZVcfEK4=,1dYQQYB4pYvXF7wY0n9DCn86jyU=
-9,13,/qxO1d61Me4VBZcR5XlDZVcfEK4=,1dYQQYB4pYvXF7wY0n9DCn86jyU=
-9,12,/qxO1d61Me4VBZcR5XlDZVcfEK4=,1dYQQYB4pYvXF7wY0n9DCn86jyU=
-9,11,/qxO1d61Me4VBZcR5XlDZVcfEK4=,1dYQQYB4pYvXF7wY0n9DCn86jyU=
-9,8,/qxO1d61Me4VBZcR5XlDZVcfEK4=,AzC9LJaesHR5fR7JdTRHQV/n+cw=
-8,8,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-8,11,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-8,12,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-8,13,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-8,14,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-8,1,/qxO1d61Me4VBZcR5XlDZVcfEK4=,yD/IsVgTQK2guZjqrauCyYKu4aA=
-8,2,/qxO1d61Me4VBZcR5XlDZVcfEK4=,Rpa/7Ml57r3KNzxyDrN4o5NxTpk=
-8,6,/qxO1d61Me4VBZcR5XlDZVcfEK4=,S/dEpnlNkG4UCZYyhHz6eHwHeBg=
-8,7,/qxO1d61Me4VBZcR5XlDZVcfEK4=,Gqah44xf51w/dx2ADJzq+Pc+U88=
-7,9,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-7,11,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-7,10,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-7,13,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-7,12,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-7,14,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-7,1,/qxO1d61Me4VBZcR5XlDZVcfEK4=,ZSXUp2S4T3vSbfcH12EBHCF+ku0=
-7,0,/qxO1d61Me4VBZcR5XlDZVcfEK4=,m9h3Rnm52Kaws7j3hZjP6ZEIHyc=
-7,2,/qxO1d61Me4VBZcR5XlDZVcfEK4=,exQzFfBMN0/7ebkXKZW41kyc5Pw=
-7,5,/qxO1d61Me4VBZcR5XlDZVcfEK4=,k2jgyPLYOdYh9IpU5AQ1qKi9QEM=
-7,4,/qxO1d61Me4VBZcR5XlDZVcfEK4=,aezjPioBY1QCMURQfvpAw2g9dFQ=
-7,6,/qxO1d61Me4VBZcR5XlDZVcfEK4=,BARfXNKqQeDJjgb0Iyt31mG/HO4=
-6,14,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-6,12,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-6,13,/qxO1d61Me4VBZcR5XlDZVcfEK4=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-6,2,/qxO1d61Me4VBZcR5XlDZVcfEK4=,sA8tnyj0uSwgXN7BIMEmSxYvP3c=
-6,3,/qxO1d61Me4VBZcR5XlDZVcfEK4=,yD/IsVgTQK2guZjqrauCyYKu4aA=
-6,0,/qxO1d61Me4VBZcR5XlDZVcfEK4=,m9h3Rnm52Kaws7j3hZjP6ZEIHyc=
-6,1,/qxO1d61Me4VBZcR5XlDZVcfEK4=,ZSXUp2S4T3vSbfcH12EBHCF+ku0=
-6,4,/qxO1d61Me4VBZcR5XlDZVcfEK4=,k2jgyPLYOdYh9IpU5AQ1qKi9QEM=
-6,5,/qxO1d61Me4VBZcR5XlDZVcfEK4=,qWduL5+zG2WqVoQgsM5q3VvKb8M=
-5,18,/qxO1d61Me4VBZcR5XlDZVcfEK4=,tUu9uBQissUJqe/mVxI5Aj945/g=
-5,17,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,iRH0JOi88dgl9YIX5bD9E8OXr4Y=
-5,12,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-5,3,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,BARfXNKqQeDJjgb0Iyt31mG/HO4=
-5,2,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,tWK09f5Lcro9k1EHjEqXzTiua6A=
-5,1,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,ZSXUp2S4T3vSbfcH12EBHCF+ku0=
-5,0,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,m9h3Rnm52Kaws7j3hZjP6ZEIHyc=
-5,6,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,3uuter2ZTDHJSTIbfBM2ib8AbvI=
-5,4,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,qWduL5+zG2WqVoQgsM5q3VvKb8M=
-4,17,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,StP/rJ9OhhMG4vQ/oDNxWJ/yD00=
-4,12,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-4,11,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
-4,5,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,3uuter2ZTDHJSTIbfBM2ib8AbvI=
-4,6,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,3uuter2ZTDHJSTIbfBM2ib8AbvI=
-4,0,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,m9h3Rnm52Kaws7j3hZjP6ZEIHyc=
-4,1,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,Hl6jZ7lPJiqu0srcNCHLlC/FoEw=
-4,2,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,6Ka83JqgTLXqpQrtnTDz42koJ2E=
-3,12,Ds5AmABjhn7eLXZQ/vtJGjxe28U=,7AEo8CiM16WZPNq6Bui4Iv5o0o0=
