4,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
3,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
1,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
1,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
5,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
5,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
1,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-6,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
4,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
0,-5,v4eggUaM5j7r4wzny5nJcP6qlhY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
3,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-4,v4eggUaM5j7r4wzny5nJcP6qlhY=,+wsbB+jz5jqjSJSRTbMhJmcOer0=
0,-2,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-3,v4eggUaM5j7r4wzny5nJcP6qlhY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
1,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
0,-1,v4eggUaM5j7r4wzny5nJcP6qlhY=,lQSGXb/gM1GyY6thgP2QiKo7PT0=
