1,0,v4eggUaM5j7r4wzny5nJcP6qlhY=,HEi0/kl8DpoZRiSW48hHjCMmw3c=
1,1,v4eggUaM5j7r4wzny5nJcP6qlhY=,HEi0/kl8DpoZRiSW48hHjCMmw3c=
0,1,v4eggUaM5j7r4wzny5nJcP6qlhY=,HEi0/kl8DpoZRiSW48hHjCMmw3c=
0,2,v4eggUaM5j7r4wzny5nJcP6qlhY=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
0,3,v4eggUaM5j7r4wzny5nJcP6qlhY=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
2,2,v4eggUaM5j7r4wzny5nJcP6qlhY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
1,2,v4eggUaM5j7r4wzny5nJcP6qlhY=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
5,1,v4eggUaM5j7r4wzny5nJcP6qlhY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
3,5,v4eggUaM5j7r4wzny5nJcP6qlhY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,0,v4eggUaM5j7r4wzny5nJcP6qlhY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
2,5,v4eggUaM5j7r4wzny5nJcP6qlhY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
3,4,v4eggUaM5j7r4wzny5nJcP6qlhY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
2,3,v4eggUaM5j7r4wzny5nJcP6qlhY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
3,3,v4eggUaM5j7r4wzny5nJcP6qlhY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
2,4,v4eggUaM5j7r4wzny5nJcP6qlhY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,1,v4eggUaM5j7r4wzny5nJcP6qlhY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
3,2,v4eggUaM5j7r4wzny5nJcP6qlhY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,0,v4eggUaM5j7r4wzny5nJcP6qlhY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
0,0,v4eggUaM5j7r4wzny5nJcP6qlhY=,HEi0/kl8DpoZRiSW48hHjCMmw3c=
1,3,v4eggUaM5j7r4wzny5nJcP6qlhY=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
