-2,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-8,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-7,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-5,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-6,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-6,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-5,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-4,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-5,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-4,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-7,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-6,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-7,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-8,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-8,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-6,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-7,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-7,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-7,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-7,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-8,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-8,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-6,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-6,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
