-6,5,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,5,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-6,6,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,6,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-5,5,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-2,6,wFKVNspMG8FeLKa0s56tINN8dnY=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,6,wFKVNspMG8FeLKa0s56tINN8dnY=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,5,wFKVNspMG8FeLKa0s56tINN8dnY=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,5,wFKVNspMG8FeLKa0s56tINN8dnY=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,5,wFKVNspMG8FeLKa0s56tINN8dnY=,UmB++mIafUDvOodKaWDKguUH+tQ=
-5,6,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-3,6,wFKVNspMG8FeLKa0s56tINN8dnY=,UmB++mIafUDvOodKaWDKguUH+tQ=
-8,6,wFKVNspMG8FeLKa0s56tINN8dnY=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-8,5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-1,6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-1,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-7,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-6,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-5,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-4,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-8,7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-1,5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-3,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-3,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-1,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-2,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-2,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-3,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-1,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-2,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-3,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-2,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-1,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-2,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-1,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-1,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-8,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-4,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,UmB++mIafUDvOodKaWDKguUH+tQ=
-4,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-4,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-6,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-5,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-7,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-7,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-8,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-5,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-7,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-8,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-8,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-6,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-6,3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-6,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-6,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-7,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-8,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-4,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-4,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,usVoPsh0BtOFRHzEvCf63hDFWyc=
-5,0,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-5,1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
-5,2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,7F4d4NJX/Pum3pug6gza459hSCA=
