1,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
6,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
5,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
5,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
0,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
0,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
7,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
7,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
5,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
6,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
0,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
7,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
7,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
6,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
5,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
3,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
7,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
7,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
7,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
6,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
5,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
6,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
7,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
5,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
6,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
3,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
3,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-8,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
4,-7,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
4,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
5,-6,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
0,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
3,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
3,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
2,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
4,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,S5KALQkLtUedMkkCAtfJbBom9t4=
3,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
0,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
2,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
4,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
3,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
4,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
1,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
0,-4,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
3,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-5,07v0gkwA/BcIbQeFIq8QrJbxniQ=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
4,-3,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
4,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
2,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
1,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
1,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
0,-2,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
0,-1,07v0gkwA/BcIbQeFIq8QrJbxniQ=,MqXQkoxLylpEHlKBU3IAMJXsb94=
