1,6,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
2,5,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
2,6,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
1,5,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
6,10,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
5,10,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
6,9,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
5,9,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
6,2,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
5,1,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
6,1,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
5,2,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
10,6,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
9,6,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
10,5,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
9,5,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
8,6,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
3,6,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
4,5,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
3,5,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
7,5,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
4,6,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
5,6,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
6,6,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
7,6,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
5,5,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
5,7,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
6,5,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
6,7,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
5,8,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
6,8,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
8,5,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
6,3,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
6,4,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
5,3,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
5,4,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
14,10,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
14,9,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
13,10,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
13,9,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
2,4,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
3,1,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
1,4,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
3,4,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
3,2,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
2,3,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
4,1,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
4,3,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
6,11,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
5,11,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
2,1,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
3,3,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
4,2,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
11,6,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
11,5,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
14,8,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
13,8,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
2,2,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
15,10,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
15,9,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
1,2,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
1,3,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
4,4,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
1,1,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
0,2,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
0,1,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
0,6,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
0,3,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
0,4,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
0,5,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
4,10,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
3,10,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
2,10,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
3,8,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
1,10,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
2,8,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
3,9,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
3,7,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
2,9,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
2,7,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
1,8,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
1,7,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
4,7,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
4,8,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
4,9,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
0,9,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
0,8,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
0,10,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
0,7,wFKVNspMG8FeLKa0s56tINN8dnY=,I4SITkwnRWXcG+bBZ5UU/ghWFrg=
1,9,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
2,0,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
1,0,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
3,0,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
4,0,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
5,0,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
10,4,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
9,4,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
8,4,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
7,3,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
7,2,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
7,1,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
7,4,wFKVNspMG8FeLKa0s56tINN8dnY=,yD5HhzLXgP62sD5bLtH9mTHtPqI=
6,0,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
8,13,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
10,15,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
9,15,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
8,15,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
8,14,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
9,14,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
4,11,wFKVNspMG8FeLKa0s56tINN8dnY=,72K6JXSo0L4k4v0XyNg3xIvYcrs=
3,11,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
2,11,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
1,11,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
0,11,wFKVNspMG8FeLKa0s56tINN8dnY=,9g/CYWPBLkb5Nj3QTzZaMSjJoq0=
15,8,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
7,0,wFKVNspMG8FeLKa0s56tINN8dnY=,rB9iGtG9hYhhU9OXsTsOm63Mzp4=
11,4,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
9,13,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
10,14,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
0,0,wFKVNspMG8FeLKa0s56tINN8dnY=,cUEHavSHwX3KS8nyx9zU1dz/wBI=
10,13,wFKVNspMG8FeLKa0s56tINN8dnY=,1qPSkBQuvVh9XXdbQm1FQM5AdHk=
11,7,wFKVNspMG8FeLKa0s56tINN8dnY=,feKA5Gzk3MOvGYAgZQFq2EJdpjk=
12,8,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
12,9,wFKVNspMG8FeLKa0s56tINN8dnY=,jnCYSlPHJ/HKrwng/6KqQ7L24BI=
