-1,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,LhEKM8uoUOqSS2HclrWGm4p9DRg=
-1,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,mm5B+TJ+ebT7mvx+VSfPeeEDvE4=
-1,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-1,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,9x0X2Me07H0uGeJ7wfj3mrdAXi8=
-1,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,+0RiiMcJGYVuH/p8dEIFefAKnr4=
-1,-7,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-2,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-2,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-2,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-2,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-2,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,+0RiiMcJGYVuH/p8dEIFefAKnr4=
-3,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-3,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-3,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-3,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-3,-7,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-3,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-3,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-4,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,9x0X2Me07H0uGeJ7wfj3mrdAXi8=
-4,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-4,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-4,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-4,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,UOfYC38d1uGnrONytodppKgeXXg=
-4,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-5,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,nmMuAGKqqKppFAIwldBSCQRyMTE=
-5,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,bIF9T29WwYqeXY0/LQgHYyuvL3k=
-5,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,pcI9ZXd2hTyuncpXGJw7mQ7IgEk=
-5,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,nmMuAGKqqKppFAIwldBSCQRyMTE=
-5,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,nmMuAGKqqKppFAIwldBSCQRyMTE=
-5,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
-6,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
-6,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,CuQ6BxUgYyhzK0AO72JY5XPiSug=
-6,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,EuXnmSLY70pEuUWpMDtTeckgEn8=
-6,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,CuQ6BxUgYyhzK0AO72JY5XPiSug=
-6,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
-7,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
-7,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
-7,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
-8,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
-8,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
-9,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
