6,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,+0RiiMcJGYVuH/p8dEIFefAKnr4=
5,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,+0RiiMcJGYVuH/p8dEIFefAKnr4=
4,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
2,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
2,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
2,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,uB078tcx4s11VCps5278MqMWNVs=
1,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,CuQ6BxUgYyhzK0AO72JY5XPiSug=
1,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
1,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,EuXnmSLY70pEuUWpMDtTeckgEn8=
1,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
0,-4,VpTa57i2FGnNHyLrxDYF9uU3/IE=,EuXnmSLY70pEuUWpMDtTeckgEn8=
0,-3,VpTa57i2FGnNHyLrxDYF9uU3/IE=,CuQ6BxUgYyhzK0AO72JY5XPiSug=
0,-2,VpTa57i2FGnNHyLrxDYF9uU3/IE=,CuQ6BxUgYyhzK0AO72JY5XPiSug=
0,-1,VpTa57i2FGnNHyLrxDYF9uU3/IE=,D8/X3kDUOczNwra3gDKr7kqcQBM=
0,-7,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
0,-6,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
0,-5,VpTa57i2FGnNHyLrxDYF9uU3/IE=,qyO62RRqxf7fka+JdAGZxYGZquM=
