3,-3,ZLgTfY7iKKypmoVRmlytUaKUjX8=,S5KALQkLtUedMkkCAtfJbBom9t4=
3,-2,ZLgTfY7iKKypmoVRmlytUaKUjX8=,+WZSTGDVlAs7px09eH1kf6kgDWs=
1,-4,ZLgTfY7iKKypmoVRmlytUaKUjX8=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-4,ZLgTfY7iKKypmoVRmlytUaKUjX8=,S5KALQkLtUedMkkCAtfJbBom9t4=
2,-2,ZLgTfY7iKKypmoVRmlytUaKUjX8=,+WZSTGDVlAs7px09eH1kf6kgDWs=
1,-2,ZLgTfY7iKKypmoVRmlytUaKUjX8=,cegv3DwjzXzZ9DimDkJcWlMM7vI=
0,-4,ZLgTfY7iKKypmoVRmlytUaKUjX8=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-4,ZLgTfY7iKKypmoVRmlytUaKUjX8=,S5KALQkLtUedMkkCAtfJbBom9t4=
1,-3,ZLgTfY7iKKypmoVRmlytUaKUjX8=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-1,ZLgTfY7iKKypmoVRmlytUaKUjX8=,+WZSTGDVlAs7px09eH1kf6kgDWs=
2,-3,ZLgTfY7iKKypmoVRmlytUaKUjX8=,S5KALQkLtUedMkkCAtfJbBom9t4=
1,-1,ZLgTfY7iKKypmoVRmlytUaKUjX8=,cegv3DwjzXzZ9DimDkJcWlMM7vI=
0,-2,ZLgTfY7iKKypmoVRmlytUaKUjX8=,cegv3DwjzXzZ9DimDkJcWlMM7vI=
0,-3,ZLgTfY7iKKypmoVRmlytUaKUjX8=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-1,ZLgTfY7iKKypmoVRmlytUaKUjX8=,+WZSTGDVlAs7px09eH1kf6kgDWs=
0,-1,ZLgTfY7iKKypmoVRmlytUaKUjX8=,cegv3DwjzXzZ9DimDkJcWlMM7vI=
