77,-3,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
78,-3,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
76,-3,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
79,-4,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
78,-4,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
77,-4,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
76,-2,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
76,-1,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
79,-2,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
79,-3,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
76,-4,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
77,-2,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
79,-1,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
77,-1,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
78,-2,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
78,-1,UbBhX7PU5Fz225i1orkxiFxSNGI=,i128aXyQnol/Gb1pQQ8gfIaxjz0=
