5468,6,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5470,4,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5470,6,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5470,5,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5469,4,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5471,5,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5471,7,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5470,7,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5469,7,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5469,5,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5468,5,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5468,4,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5469,6,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5471,6,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5468,7,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
5471,4,E+/BfUmIzOTgrxG1uD+t4drOgV0=,NLuCMfjWQ2OIP25qX303HY47g+0=
