-33,-35,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-36,-36,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-36,-33,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-35,-35,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-34,-35,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-33,-36,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-36,-34,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-36,-35,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-34,-36,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-35,-36,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-35,-33,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-35,-34,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-34,-34,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-33,-34,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-33,-33,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-34,-33,epamqx07Yw0ah3HLT+kCmh+G6G8=,ZA3vBrh3Y/zDwPqEdZI0Wao8yGw=
-54,-54,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-53,-54,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-56,-55,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-55,-56,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-56,-53,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-56,-54,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-53,-53,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-56,-56,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-53,-55,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-54,-53,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-55,-53,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-54,-56,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-53,-56,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-55,-54,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-54,-55,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
-55,-55,ENtXAbHj8J1A739Mfew9bT9emIA=,EZyp8+UYNHIjf46J+Q4WaeL2vSs=
