4,-17,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-24,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-18,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-17,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-17,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
4,-19,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-20,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-20,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-17,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-24,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-24,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-19,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-19,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-17,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-23,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-23,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-21,97VRSG21ERlvhiytaXd1Jgofe3E=,apZkjtVFzUi3i9o6hZj+udlhXjE=
