-11,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-3,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-11,-3,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-3,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-3,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-4,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-4,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-15,-6,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-3,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-6,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-6,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-7,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-6,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-15,-4,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-11,-7,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-4,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-15,-7,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-7,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-11,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-11,-4,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-15,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-4,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-7,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-11,-6,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-15,-3,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-6,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-7,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-15,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-4,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-14,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-10,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-10,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-9,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-10,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-15,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-11,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-14,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-16,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-12,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-10,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-16,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-16,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-16,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-16,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-16,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-13,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-12,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-15,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-11,-15,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-10,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-8,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-12,-14,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-14,-13,97VRSG21ERlvhiytaXd1Jgofe3E=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-15,-1,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-14,-1,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-13,-1,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-12,-1,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-11,-1,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-10,-1,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-4,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-5,97VRSG21ERlvhiytaXd1Jgofe3E=,e6qlDmBdWFAwRmbuqkyVYN5QP+8=
-3,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-9,97VRSG21ERlvhiytaXd1Jgofe3E=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-9,-2,97VRSG21ERlvhiytaXd1Jgofe3E=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-8,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,e6qlDmBdWFAwRmbuqkyVYN5QP+8=
-7,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,e6qlDmBdWFAwRmbuqkyVYN5QP+8=
-6,-8,97VRSG21ERlvhiytaXd1Jgofe3E=,e6qlDmBdWFAwRmbuqkyVYN5QP+8=
