-1,-1,AUTbPoaRDWBPCidaP8Min4BJ0fc=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-1,-2,AUTbPoaRDWBPCidaP8Min4BJ0fc=,4RCVB6nCsIRaCUfZ+nKCTJ509Do=
-1,-3,AUTbPoaRDWBPCidaP8Min4BJ0fc=,IqfatMjYaNSC63Lp3Oqzma3cDmk=
-1,-4,AUTbPoaRDWBPCidaP8Min4BJ0fc=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-2,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,w64a1BdEzrFVmu4PikEUuVLGoFE=
-2,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-2,-3,g2L9pdNDmuSz6m9+mfcSddZFytg=,dl1gc4xdiwen6nYTk2+9OWgm/A0=
-3,-3,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-3,-4,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-3,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-3,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-4,-3,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-4,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-4,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-5,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-5,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-6,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-7,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
-13,-10,QU96iHOTRCfNtCne5o64jL36grg=,n1YxORD2GRg/rj+ZmjO6s+aVTDQ=
