0,0,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,rkr3CPU6uMoBUtr3/aYVoAP/rYE=
0,1,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,AwSfng9b0oefkEugX/n2MhlaAUM=
0,2,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,W71NVto8fLJ5Tn5sPLIapOQzypY=
8,7,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
3,3,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
3,2,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
3,0,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
1,1,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,q/2vmvXlmc/4a+UfI+3tVSQJTXs=
1,0,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,lAADU2vpao2avMpdEFQoXusmlHY=
1,2,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,EC2byKqydI/rky0tXedk3BLcnjA=
7,8,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+YRoZUMhz63Bzwg+0iayvBH5O8g=
2,2,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
2,3,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
2,1,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+w8xKZ5FdmQFnzi+X9wFNeMXUlE=
8,8,Ytkm6PNfMZRZ7PM1cRSaR3PWiOk=,+YRoZUMhz63Bzwg+0iayvBH5O8g=
