-4,4,AUTbPoaRDWBPCidaP8Min4BJ0fc=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-4,5,AUTbPoaRDWBPCidaP8Min4BJ0fc=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-4,6,AUTbPoaRDWBPCidaP8Min4BJ0fc=,hDXycrCwWTWpvXVRjYeKU9EdCvw=
-4,0,AUTbPoaRDWBPCidaP8Min4BJ0fc=,5Xh0e/Jv1vYWjgqsxJhXluAzDLE=
-4,1,AUTbPoaRDWBPCidaP8Min4BJ0fc=,jzNVzJT3+xJSIqvh2jqUD6Sp1do=
-4,2,AUTbPoaRDWBPCidaP8Min4BJ0fc=,jzNVzJT3+xJSIqvh2jqUD6Sp1do=
-4,3,AUTbPoaRDWBPCidaP8Min4BJ0fc=,Or7AjsKx8NyR4Eo0iVJJfv5Hqu4=
-3,5,AUTbPoaRDWBPCidaP8Min4BJ0fc=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-3,1,AUTbPoaRDWBPCidaP8Min4BJ0fc=,nygl7rr8Hj9jMlm2vSXJnqO/Ync=
-3,0,AUTbPoaRDWBPCidaP8Min4BJ0fc=,G94ZxNgBIsmm7lmg7hFlSrbjD9M=
-3,3,AUTbPoaRDWBPCidaP8Min4BJ0fc=,HcQ4+7YBd//X30xMHXGFe04dktM=
-3,2,AUTbPoaRDWBPCidaP8Min4BJ0fc=,nygl7rr8Hj9jMlm2vSXJnqO/Ync=
-2,5,g2L9pdNDmuSz6m9+mfcSddZFytg=,eWxwb6041c7vdAeuGOhdRNrH5lg=
-2,2,g2L9pdNDmuSz6m9+mfcSddZFytg=,cLmO0fRxuDbpynI6JwRcAxRTYZk=
-2,3,g2L9pdNDmuSz6m9+mfcSddZFytg=,jjj1DNnAPp64tq1HLYHsnVtPgIA=
-2,0,g2L9pdNDmuSz6m9+mfcSddZFytg=,HNAiqc17GY1pPKI8VMMcW5aZJWA=
-2,1,g2L9pdNDmuSz6m9+mfcSddZFytg=,cLmO0fRxuDbpynI6JwRcAxRTYZk=
-1,5,g2L9pdNDmuSz6m9+mfcSddZFytg=,UWwdkj9hnFw8BufdxZBAR7AjEkY=
-1,4,g2L9pdNDmuSz6m9+mfcSddZFytg=,JQKZCg50CPuQnY5yHQ7iOK0+ygA=
-1,3,g2L9pdNDmuSz6m9+mfcSddZFytg=,JQKZCg50CPuQnY5yHQ7iOK0+ygA=
-1,2,g2L9pdNDmuSz6m9+mfcSddZFytg=,JQKZCg50CPuQnY5yHQ7iOK0+ygA=
-1,1,g2L9pdNDmuSz6m9+mfcSddZFytg=,JQKZCg50CPuQnY5yHQ7iOK0+ygA=
-1,0,g2L9pdNDmuSz6m9+mfcSddZFytg=,MqbFhFY+IpZAMOu+Ia1kNGffwxg=
-8,6,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-8,7,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-7,0,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-6,2,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-6,3,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-6,0,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-6,1,g2L9pdNDmuSz6m9+mfcSddZFytg=,6wSGofMpllPopvsyYgvK1FoPc2o=
-6,6,g2L9pdNDmuSz6m9+mfcSddZFytg=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-6,7,g2L9pdNDmuSz6m9+mfcSddZFytg=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-6,4,g2L9pdNDmuSz6m9+mfcSddZFytg=,jcEKRKiC3VMADzz9l8FjjgMTMas=
-6,5,g2L9pdNDmuSz6m9+mfcSddZFytg=,Tcc0zcUkVGO8wkVmGzwQ7pokFAk=
-5,3,g2L9pdNDmuSz6m9+mfcSddZFytg=,G6IIXMvA82n5DV1ZsXubzyVUPmM=
-5,2,g2L9pdNDmuSz6m9+mfcSddZFytg=,QZaS1UUhiERU5plLV70QbmD7EVA=
-5,1,g2L9pdNDmuSz6m9+mfcSddZFytg=,QZaS1UUhiERU5plLV70QbmD7EVA=
-5,0,g2L9pdNDmuSz6m9+mfcSddZFytg=,7CQ7eDa8JXuI7qBXwDqUxPGVPhE=
-5,7,g2L9pdNDmuSz6m9+mfcSddZFytg=,hDXycrCwWTWpvXVRjYeKU9EdCvw=
-5,6,QU96iHOTRCfNtCne5o64jL36grg=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-5,5,QU96iHOTRCfNtCne5o64jL36grg=,lu3B1V/pzwim+VGVUuxS6flMxsA=
-5,4,QU96iHOTRCfNtCne5o64jL36grg=,Tcc0zcUkVGO8wkVmGzwQ7pokFAk=
