4,-1,AUTbPoaRDWBPCidaP8Min4BJ0fc=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
3,-1,AUTbPoaRDWBPCidaP8Min4BJ0fc=,1sJ09GgJDHArbEzMyIn5wihAJRs=
3,-2,AUTbPoaRDWBPCidaP8Min4BJ0fc=,t9K+1MiTdF3SnSO9rmX8lz1Vb5k=
3,-3,AUTbPoaRDWBPCidaP8Min4BJ0fc=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
3,-4,AUTbPoaRDWBPCidaP8Min4BJ0fc=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
2,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,LHQDyEc/IiMxszIetK/C6+aeZ7o=
2,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,/gILB480o092vsVKmU4ruT0pU4s=
2,-4,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
2,-3,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
1,-3,g2L9pdNDmuSz6m9+mfcSddZFytg=,t9K+1MiTdF3SnSO9rmX8lz1Vb5k=
1,-4,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
1,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,dtVMnmvBfkJxLtfA9yeqQPyXkAM=
1,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,22Y6MDtuJRsRIwjQKomNYC8jCb0=
0,-7,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
0,-6,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
0,-4,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
0,-3,g2L9pdNDmuSz6m9+mfcSddZFytg=,II5rSnubqYT0wR3ffa5j3PAAOe0=
0,-2,g2L9pdNDmuSz6m9+mfcSddZFytg=,dtVMnmvBfkJxLtfA9yeqQPyXkAM=
0,-1,g2L9pdNDmuSz6m9+mfcSddZFytg=,8DTSF6/2ialvPuiOC1jjpkeQBKs=
